codigo_municipio,municipio,cons_medias,cons_desvio_padrao,mediana,sim_freg
308,Guimarães,"[344.69879154850514, 329.6362813733347, 429.35757489047296, 412.4853821525035, 316.55132891473625, 368.0900802257245, 367.2633145244672, 338.36804091514034, 281.7706125643833, 314.9056505129376, 412.6929585658254, 305.26320006138536, 282.6539105284264, 392.2184167126291, 385.2608765147133, 418.8899762008337, 341.3596352597593, 403.9669700120881, 362.5199254761597, 377.9629808870611, 307.86711356421546, 349.84167946736164, 268.3093457245319, 442.1577302356041, 381.2195064163771, 277.1745923201815, 377.1870442865216, 302.4860151250553, 1028.3304040992946, 407.9529979501708, 395.2334338425806, 298.51956599474505, 257.4142394683572, 307.6455690987051, 378.72212708600347, 314.09363207422206, 354.71158500512735, 335.7187186503177, 363.068633512429, 561.3802433853145, 337.096959532257, 301.8199056435247, 441.010551127873, 383.5535696298745, 335.1639103166137, 346.3819767094469, 285.82495224833764]",113.48878915506513,356.23370320185217,7.8619851063829795
309,Póvoa de Lanhoso,"[313.239155267754, 270.95310907708745, 232.2132836303116, 252.2744674581999, 331.54194597845657, 269.50042285947563, 288.1798958746778, 333.889751118078, 238.4050376800236, 285.59236417868016, 242.60625847091836, 255.55014941990015, 183.02164359841825, 312.3954035911142, 234.8625810818564, 367.248275740816, 279.58499300706126, 342.32806701738326, 288.4405805958873, 246.77375427247685, 267.9825444962553, 171.23165227828483]",48.70740214462564,273.3469680743254,2.415531818181818
310,Terras de Bouro,"[186.3504469844369, 403.7071145442049, 135.5720912910308, 215.70310404609336, 168.5223099988798, 437.5904047588629, 169.7245595839765, 306.2618463564854, 264.3748378728924, 301.662734892307, 403.05678220210666, 125.07094390609132, 173.18930395018924, 144.24471593296786]",108.15849141464145,236.35490034842178,20.6331
311,Vieira do Minho,"[230.7695640015727, 229.7097303368738, 212.49733772508213, 241.05691010529915, 201.350576664412, 213.36932637253207, 184.6404089264604, 190.5022760584001, 174.30275042908488, 332.35041023045727, 414.86139897440034, 187.7886833840556, 182.43245940001503, 251.7663553475468, 148.52052536935594, 248.75340185553355]",65.4861638596354,219.5146915468901,7.75825
312,Vila Nova de Famalicão,"[330.4968201818176, 370.9723945643216, 354.3010268892151, 398.9856231717415, 282.90288620955874, 454.1081836286184, 406.27422310596216, 367.375297349208, 389.7780201510425, 375.1783419400817, 306.30900127312634, 284.8932421383964, 367.3329258597789, 365.0998918126832, 334.6624898375728, 496.051798710911, 353.499855542892, 408.5008754615002, 331.38316390501967, 343.8488102802708, 1148.4559771743395, 461.8485638952274, 383.7582996086836, 487.9923702275023, 793.6419376349207, 439.0745659912613, 347.99355593344484, 363.5253786207626, 393.0924048360064]",168.67196297011546,393.5981854735894,14.280868965517241
313,Vila Verde,"[375.8704744079667, 373.6033858171709, 373.546046785417, 337.72073011025003, 204.25741726136087, 325.2904798821034, 360.7920949582021, 325.01535362719727, 260.85597637272053, 297.70420414937706, 373.7019586826838, 521.0924257552666, 292.1217070015018, 266.1882891858336, 227.45749320835023, 419.2897375486691, 372.7296701800198, 239.29305415893404, 431.74016309846047, 300.4959055559256, 154.80642021766076, 171.10192167853458, 238.12233751453428, 239.948126616434, 275.7431590920253, 292.2557066734286, 357.7550416545872, 235.73325436134533, 377.1872439040846, 214.74562273420256, 172.22481210199348, 220.02052912858008, 386.6779053935473]",85.02194617777832,302.01383206313886,10.05500303030303
314,Vizela,"[316.304836604051, 432.7550135032757, 351.0400035676624, 395.9428786970878, 351.0316407178857]",45.30994236095447,367.6641937403481,0.03848
401,Alfândega da Fé,"[368.3217704938178, 163.3190430381634, 186.3996852058556, 145.28763084231085, 240.4457593667072, 120.56187544624628, 140.23490301779842, 152.15140181908163, 143.62220216910342, 185.75235059881115, 164.48649401259033, 167.69546630837596]",66.23189142593283,171.7582598913036,12.749625
402,Bragança,"[245.14358506277316, 158.3125397064067, 275.56360297376125, 173.29109976618238, 356.2027343375675, 196.5265948108549, 290.84170739278017, 224.40044050210292, 154.11813221855434, 673.2504979836763, 160.4124328994709, 823.8827271169456, 154.13953538121132, 160.43976995159977, 300.43432061315, 414.70205197847054, 144.13951902510425, 153.61077728501658, 209.22841604382563, 203.88929384866768, 172.2390111537068, 181.740700544825, 297.1398748501976, 226.909695359866, 488.6042080312423, 219.71222538774813, 304.8294340966211, 201.13626957297515, 141.56260808012868, 200.67950893932837, 158.3786089238845, 128.67832545087063, 123.41299929971989, 246.3991332842138, 179.5102282414357, 153.79965296664776, 150.93128010991128, 155.71121215769324, 307.43325423106245]",144.46915218929405,222.93618300164965,25.25567435897436
403,Carrazeda de Ansiães,"[514.8113321215644, 203.0120188005861, 100.7455689949346, 218.9845385467505, 183.2429192865564, 87.300003398986, 130.65853429500427, 163.06913195640044, 154.73197959825237, 110.38173452578197, 167.85894144009376, 237.7913306451613, 191.8579308748334, 155.36320181307158]",104.05720313106904,172.93507913234907,23.430657142857143
404,Freixo de Espada À Cinta,"[207.92511331766096, 205.15937906707333, 316.48668060646503, 107.45688641741744]",85.40107717477355,208.38940353549242,18.060175
405,Macedo de Cavaleiros,"[496.7766180319013, 231.5014347278724, 184.73461245077291, 224.22034789500583, 206.37637759806705, 154.66730925160698, 162.29507337526204, 161.73193411837258, 150.08198484351053, 178.85416758916674, 267.91157742874094, 228.2227463312369, 324.7499201815632, 250.62749942873836, 185.0509745978836, 161.5752741600503, 173.29043582592848, 235.94133850020947, 179.12376568942935, 169.66030290373544, 191.7768042798689, 310.72379567365925, 239.55921125185708, 148.92852155303427, 185.2737000035487, 203.85729615982237, 193.06146549491191, 144.21995900624788, 256.84409964347884, 174.4156506792865]",70.82483856848121,203.82079821200315,10.91573
406,Miranda do douro,"[186.1671815549661, 136.47879646068228, 190.85278412884145, 500.55511678853776, 351.4814340530226, 279.890042443817, 148.798369061142, 118.80933006291298, 137.40747980150482, 125.4325, 125.33493220344906, 266.4514347953848, 167.76353002734308]",112.65107854504161,195.5540403234122,23.887315384615384
407,Mirandela,"[195.68877648991824, 159.28620000940546, 145.63884538127098, 182.79087048832272, 203.82961903149652, 243.81640921698812, 127.56852280779016, 348.6988001665954, 147.64978103070476, 201.8967719976184, 121.37950841732292, 261.1201029090582, 270.6658605810137, 203.2982730750114, 392.03540937212193, 181.76346414027148, 243.22956403417948, 170.24162909842352, 167.8779281837286, 278.7308017156405, 291.7284776460626, 129.66718814499484, 164.75632913721213, 187.94923957976656, 174.62765911018005, 314.74071463993334, 261.2183054857183, 208.2365920034588, 197.1900080930128, 143.6735103898646]",67.26144295017747,204.61113064985915,11.75445
408,Mogadouro,"[178.6290137727694, 221.7745237868791, 116.27509879172892, 186.96002678116625, 160.80501684552033, 172.1168171638731, 151.38806097491835, 207.522647596192, 477.9445756156015, 127.76836666554644, 234.01780626780624, 120.73622367354842, 223.6758168207717, 163.84138604750936, 165.5354287301274, 242.35267545599632, 190.91490393801664, 174.68933600890023, 400.1293109691722, 139.72948457723487, 132.16599424892365]",88.48937325512472,186.6635223324448,18.155261904761904
409,Torre de Moncorvo,"[177.43144482072293, 178.58796798482683, 158.0466087238017, 127.67275175864609, 146.91453899441913, 219.0161752151428, 112.9260145879948, 90.501294810055, 362.3797781925933, 160.10425128900508, 223.5023382416936, 130.66857161048452, 142.04302266634548]",68.82664511370426,163.30861293351632,16.065384615384616
410,Vila Flor,"[221.55202933812905, 181.0463621762896, 166.02265392872656, 303.25216326072257, 170.4544446091871, 351.59518965074085, 179.99118377294016, 174.9237726098191, 154.63279132791328, 247.6203032259381, 156.57555371471656, 144.71865704926836, 357.56598910941244, 199.30185755217988]",72.58411414179048,205.69906258891837,12.375257142857144
411,Vimioso,"[166.51686170680176, 138.13102136426204, 145.6653684819071, 116.45765914538678, 135.0521444120259, 137.55578512396696, 412.9448260452869, 135.50404600312007, 140.3461972514553, 126.01875034830285]",87.92466898047054,150.23066442960823,21.58665
412,Vinhais,"[174.7092666148816, 140.3260955739047, 143.0189814175042, 133.67554329687815, 142.20437956204378, 192.4359856360752, 156.97196379940553, 137.4186655129437, 273.8363888549115, 122.26362179487178, 129.0288906681846, 133.98459479235814, 150.59533333333334, 143.61337598143794, 139.76317960217756, 152.26701166666666, 116.25, 363.9793004284738, 138.50743561614613, 133.20504443633507, 137.0847513640533, 103.15449005806896, 174.4778020378457, 117.02722636983356, 162.69807055841576, 154.42132154711462]",53.117663949630064,148.54405058988885,10.379703846153847
501,Belmonte,"[270.4880421151606, 191.4695004037782, 178.08173266385097, 316.064621952039]",65.57599596729513,237.6150047479514,8.204375
502,Castelo Branco,"[298.2086532173092, 160.0500588711175, 498.99938639580137, 357.0576664131647, 236.58888167482652, 243.86517803740648, 136.18228260273457, 128.08696522074155, 228.339731986043, 138.25408779510147, 190.0287686074719, 159.6660689533194, 188.1541473326869, 252.5657411562893, 233.32124800584663, 249.56141956307013, 188.0850315428726, 176.75873309959596, 266.5732696178944]",88.48677460027316,218.40332903008587,15.71122105263158
503,Covilhã,"[173.99065947911626, 388.4117785202301, 220.00442976028387, 279.71098462534303, 162.47323295951193, 321.5395105523603, 254.8686563753855, 256.8453281311522, 260.1960042125759, 161.0932247846136, 133.29431147322543, 334.21342938405513, 239.9444125109371, 159.2430077914698, 199.59825512569444, 203.9042967805519, 185.70630124465887, 378.06596090030285, 239.1945631483128, 255.96623290956447, 237.6617828443973]",70.76253056550756,235.85819567203913,10.315519047619047
504,Fundão,"[256.0195746357071, 353.8337919887369, 255.39587504003848, 328.1920744514561, 127.48194156019557, 164.39448276126302, 161.71383599125306, 152.88960811712653, 369.4147816157801, 211.5183663991344, 125.9371444025886, 194.29743300879372, 208.5848086427169, 232.3321499850466, 232.35401289867764, 202.411380328098, 270.7780920694051, 217.39294514379228, 181.29516480238345, 170.86563657169222, 365.9286952103138, 247.06391027336693, 233.22800523133532]",71.11837978087188,223.59135288706378,11.453695652173913
505,Idanha-a-Nova,"[141.6174358864379, 270.19077856419494, 165.93879991936566, 160.94322942217278, 166.99388418766222, 127.49754919832516, 132.02510354462592, 204.9581555687714, 120.8282683882912, 400.7241267926207, 190.09327089294732, 161.88264845526342, 178.1847046196765]",75.36400100098113,175.42159501618622,15.680938461538464
506,Oleiros,"[138.16345761807608, 116.25346204598266, 126.22652868832556, 156.55209775918703, 168.1530466009149, 169.90937025398824, 116.4830353370515, 162.50685447652378, 184.30975091355037, 272.697330793347]",45.80974287856973,156.0468805176369,7.76072
507,Penamacor,"[126.72818567200711, 144.4260615266868, 116.27643381826373, 146.71827334990414, 389.61700894791744, 95.0488092462084, 116.2188028157377, 141.39227465994185, 174.5528314203206]",88.62969088985169,146.9691202490074,23.017022222222224
508,Proença-a-Nova,"[171.81327388919462, 162.81030580969943, 301.7375726805688, 165.62355820004316]",67.59894861004958,192.72560737324795,11.196150000000001
509,Sertã,"[211.34348864994024, 164.33138206928592, 188.4003800050576, 201.47978976488292, 353.3964680137089, 156.26601346321775, 177.71910856219367, 229.31985019204132, 217.3681866938623, 158.79530168613155]",57.7302996805382,198.1702573815635,6.839230000000001
510,Vila de Rei,"[126.52194284345752, 168.20562132082412, 262.75606378589856]",69.8057434727562,182.941177468329,15.067366666666668
511,Vila Velha de Ródão,"[135.8712115815695, 259.70782337592584, 175.67371136347026, 305.124348498069]",77.16229106895167,218.79320463263014,14.79425
601,Arganil,"[308.2115428576547, 113.54716740236934, 96.15529903100776, 152.5569440674659, 115.2992754976614, 126.07889874200411, 209.3518917120032, 234.195608036533, 272.0648755917956, 218.52920548588884, 97.75005147232322, 128.0810188320448, 249.8889158585546, 182.42230444617584]",70.06756137492656,175.5510496677238,18.195114285714286
602,Cantanhede,"[273.77181576390564, 275.3993805889601, 252.00715218456853, 283.0032761906013, 267.83799372973937, 233.53533376648707, 269.30916804511327, 260.8812304846826, 306.0435028924935, 384.7296362812183, 275.379354664171, 258.601416459366, 256.4604707170691, 300.38750166479167]",35.83959216010029,273.9436402726837,0.0399
603,Coimbra,"[244.6301689897183, 270.95763459477723, 251.0145053101089, 294.033699991655, 296.5802784275464, 276.5698807169418, 284.7900064000745, 233.1112682981786, 302.08449863571155, 388.62156285223455, 526.6642759319351, 299.4781553726305, 417.1305293350206, 285.4066411362172, 264.6821018163076, 265.21724757106864, 579.2776755362393, 379.2499997258026]",96.94811818591123,311.54388487003826,8.497316666666666
604,Condeixa-a-Nova,"[262.76433045931066, 257.3102245360982, 171.1169902508136, 208.3862975545165, 307.47394424554346, 292.6703734801269, 224.9250285129713]",48.01309306411827,247.69210925276934,3.2083142857142857
605,Figueira da Foz,"[250.6036118275717, 267.8509734979178, 282.9043162155252, 241.6980250483065, 216.2712497612472, 266.3873924208115, 304.9487217225795, 347.5311074398708, 268.06603646936526, 201.1253901155893, 314.24305133376475, 302.9714203670507, 314.9490694231119, 251.12621151266475]",40.63523748145996,273.72576680909845,0.6746428571428572
606,Góis,"[142.22299518633923, 248.45564756188708, 196.6796667833639, 85.0977085272924]",70.3155422171588,168.49381900356033,19.0865
607,Lousã,"[230.62744075412223, 222.20634795128868, 274.9721470234283, 283.2437463232366]",30.80050905499407,252.77714153459678,0.03325
608,Mira,"[326.1280563453103, 283.1141713315644, 272.6961791915075, 257.4804685879768]",29.460128748874194,282.6476095519232,0.00115
609,Miranda do Corvo,"[243.5099889808588, 295.29814161465174, 179.2386489669092, 266.6511776037233]",49.396134341553335,248.92776808715416,3.6131749999999996
610,Montemor-o-Velho,"[386.20983809244416, 317.8438384014313, 325.6587054984997, 332.0914870094004, 284.1764817641661, 254.8712965285241, 332.9961946923841, 518.757638460354, 233.4447429083027, 250.46758058952483, 385.4082813852482]",80.88606453047781,322.2741678072181,5.404227272727273
611,Oliveira do Hospital,"[159.2457221174225, 227.56972403682585, 231.05949034913635, 301.3166279068539, 298.0343404345781, 185.5618209470879, 246.63944207402304, 279.7918337706842, 156.14321343679117, 221.87873630175736, 198.35142617961347, 209.9030255862901, 336.7015927292257, 406.0302345953176, 200.15208917396944, 291.604980985154]",67.767890198526,242.2799853611843,8.377643749999999
612,Pampilhosa da Serra,"[89.1407017395523, 175.0247267638424, 159.85997418815623, 239.78810445665388, 116.84288861891706, 144.69432738916402, 99.73536320221956, 118.63618824808184]",48.889208168427125,138.7620903071332,13.039000000000001
613,Penacova,"[175.85559592644805, 258.36262059668184, 188.60502951990975, 299.09843331145174, 385.61887570758, 200.71021684086736, 245.3833932371768, 242.62493779551357]",68.28850783496819,243.58685462626997,7.5352375
614,Penela,"[189.25438345964855, 236.26546590280503, 226.41850401908883, 309.06176635107744]",50.14246001053374,237.2019041084139,2.61895
615,Soure,"[240.3591225895324, 266.6902059488648, 290.1650433896403, 236.67357253173077, 301.78611188605913, 273.6358445753762, 259.33411090553653, 299.1459993251535, 207.08213289798627, 224.23119265501356]",32.3678010349008,260.50429285314146,0.11646000000000001
616,Tábua,"[167.9519275660742, 282.74945043738904, 288.615377894393, 216.0297093578708, 227.8950591288248, 175.49911073647078, 364.8712755393872, 208.58624064088124, 198.90777441682167, 247.67125784693036, 190.11069336968603]",58.838478002080144,227.85585070775298,5.789272727272727
617,Vila Nova de Poiares,"[189.23068131891296, 169.00422656145017, 295.4904362673531, 292.3710502611303]",66.81195358608142,236.79491508511967,9.471549999999999
701,Alandroal,"[335.6587570279005, 191.5243478958496, 311.7919391870609, 481.2282301360278]",118.89635331569079,327.8263906396988,14.835975000000001
702,Arraiolos,"[412.11906638704266, 345.3697550503237, 409.1200075251707, 247.6685885537165, 382.8436142012079]",67.97377307320598,366.33141865608917,3.6461599999999996
703,Borba,"[378.7732689301604, 292.403101933466, 412.7818545275569, 244.28890747585845]",77.4049557563575,332.69174326587165,5.328275
704,Estremoz,"[354.7987695604561, 273.433015775808, 237.29387551243727, 605.86801601321, 259.805731427157, 411.9519567519349, 346.5712809750553, 254.19514601597032, 336.1771585294065]",114.49242500965791,328.4897520319178,11.503044444444445
705,Évora,"[512.1109641052211, 532.161949988259, 297.7498390776213, 433.5086184912013, 400.5429181166661, 453.4256275840417, 311.42376423263323, 518.1938392447195, 461.2115775355039, 593.3052255823262, 482.8411921732011, 298.68859107820464]",97.27740974387454,445.7578802820469,5.771341666666667
706,Montemor-o-Novo,"[539.9514515182316, 325.1862806791992, 406.5526480535919, 306.58759169829824, 311.6964201110707, 437.0423614412032, 454.94053242115774]",87.64885606749844,394.16141269526963,4.096114285714285
707,Mora,"[224.2105789352648, 206.7564549853108, 425.77563338728265, 269.0729690721977]",99.73056414959834,271.92906034525674,13.010375
709,Portel,"[441.0372641051634, 358.0754871359006, 269.40414917431093, 208.9219815875804, 258.6001766900456, 315.29079871995907]",82.46721989163117,304.184924667603,7.510666666666667
710,Redondo,"[258.1684864978194, 358.15902094432727]",70.70398496159278,308.1064062177835,3.63145
711,Reguengos de Monsaraz,"[322.5949402324866, 370.44323075368, 388.6883222614663, 252.63191261563637]",60.742870595657855,336.9883658474975,2.2384250000000003
712,Vendas Novas,"[353.1962710305607, 387.67496136221615]",24.380115739944628,370.4356828802988,0.0
713,Viana do Alentejo,"[351.21233033660684, 377.6557891347109, 398.5585212392751]",23.727067931071574,376.14721887217877,0.0
714,Vila Viçosa,"[271.86297043721135, 290.1331282667417, 260.7023053782469, 365.1081017796086]",47.02924971235711,292.5067622795997,0.310175
801,Albufeira,"[620.6589078460916, 570.2110922047981, 500.5259300889616, 438.963383105234]",79.51001420824636,533.3147247760983,0.42110000000000003
803,Aljezur,"[332.4981614136044, 333.4685156853065, 311.8594490667288, 328.96226862269634]",10.079537985682833,327.7508947524169,0.0
804,Castro Marim,"[203.8615114236045, 402.7427359897597, 153.6840619036012, 219.2119955581932]",108.90164568636662,234.6793805554014,19.039900000000003
805,Faro,"[594.9060731714598, 389.8680327701604, 635.0029114979496, 394.7875138304168]",129.58733849785156,502.9451350449741,7.069400000000001
806,Lagoa,"[397.647417579997, 314.3122342653642, 389.9594542790596, 532.7880122604726]",90.88500166410422,403.62418389567085,3.5765
807,Lagos,"[427.0333908423586, 506.7592365539884, 425.7584841444309, 376.4140512715055]",53.93361326119842,431.34180840846864,0.037875
808,Loulé,"[1113.477908834839, 426.9022369041283, 200.85975043126447, 607.6805130842632, 356.2465704762964, 307.8420444077253, 453.98145106161536, 571.40218081541, 413.6899918426846]",263.3387586368673,463.10374928611856,23.291755555555554
809,Monchique,"[296.97717271190163, 268.23162652810754, 318.90209838624986]",25.411629586854936,295.10024334689695,3.3333333333333335e-05
